timestamp_localtime,experiment,pioreactor_unit,timestamp,alt_media_fraction
2023-11-28 00:54:47,Spirulina 003,pio001,2023-11-28T00:54:47.677127Z,0.0
2023-11-28 01:11:52,Spirulina 003,pio001,2023-11-28T01:11:52.893328Z,0.0
2023-11-28 01:16:42,Spirulina 003,pio001,2023-11-28T01:16:42.877050Z,0.0
2023-11-28 01:50:15,Spirulina 003,pio001,2023-11-28T01:50:15.352464Z,0.0
2023-11-28 01:50:21,Spirulina 003,pio001,2023-11-28T01:50:21.617054Z,0.0
2023-11-28 01:50:23,Spirulina 003,pio001,2023-11-28T01:50:23.130974Z,0.0
2023-11-28 01:56:15,Spirulina 003,pio001,2023-11-28T01:56:15.317937Z,0.0
2023-11-28 01:56:21,Spirulina 003,pio001,2023-11-28T01:56:21.573443Z,0.0
2023-11-28 01:56:23,Spirulina 003,pio001,2023-11-28T01:56:23.033776Z,0.0
2023-11-28 01:59:15,Spirulina 003,pio001,2023-11-28T01:59:15.310829Z,0.0
2023-11-28 01:59:21,Spirulina 003,pio001,2023-11-28T01:59:21.555193Z,0.0
2023-11-28 01:59:23,Spirulina 003,pio001,2023-11-28T01:59:23.026847Z,0.0
2023-11-28 02:13:45,Spirulina 003,pio001,2023-11-28T02:13:45.352546Z,0.0
2023-11-28 02:13:51,Spirulina 003,pio001,2023-11-28T02:13:51.609733Z,0.0
2023-11-28 02:13:53,Spirulina 003,pio001,2023-11-28T02:13:53.085996Z,0.0
2023-11-28 02:43:45,Spirulina 003,pio001,2023-11-28T02:43:45.316649Z,0.0
2023-11-28 02:43:51,Spirulina 003,pio001,2023-11-28T02:43:51.561937Z,0.0
2023-11-28 02:43:53,Spirulina 003,pio001,2023-11-28T02:43:53.018071Z,0.0
2023-11-28 03:05:45,Spirulina 003,pio001,2023-11-28T03:05:45.317719Z,0.0
2023-11-28 03:05:51,Spirulina 003,pio001,2023-11-28T03:05:51.577185Z,0.0
2023-11-28 03:05:53,Spirulina 003,pio001,2023-11-28T03:05:53.038750Z,0.0
2023-11-28 03:52:15,Spirulina 003,pio001,2023-11-28T03:52:15.329265Z,0.0
2023-11-28 03:52:21,Spirulina 003,pio001,2023-11-28T03:52:21.589175Z,0.0
2023-11-28 03:52:23,Spirulina 003,pio001,2023-11-28T03:52:23.051903Z,0.0
2023-11-28 04:20:45,Spirulina 003,pio001,2023-11-28T04:20:45.325023Z,0.0
2023-11-28 04:20:51,Spirulina 003,pio001,2023-11-28T04:20:51.583706Z,0.0
2023-11-28 04:20:53,Spirulina 003,pio001,2023-11-28T04:20:53.051127Z,0.0
2023-11-28 07:10:15,Spirulina 003,pio001,2023-11-28T07:10:15.311747Z,0.0
2023-11-28 07:10:21,Spirulina 003,pio001,2023-11-28T07:10:21.561763Z,0.0
2023-11-28 07:10:23,Spirulina 003,pio001,2023-11-28T07:10:23.039596Z,0.0
2023-11-28 09:43:45,Spirulina 003,pio001,2023-11-28T09:43:45.320965Z,0.0
2023-11-28 09:43:51,Spirulina 003,pio001,2023-11-28T09:43:51.565539Z,0.0
2023-11-28 09:43:53,Spirulina 003,pio001,2023-11-28T09:43:53.033552Z,0.0
2023-11-28 09:50:15,Spirulina 003,pio001,2023-11-28T09:50:15.252551Z,0.0
2023-11-28 09:50:21,Spirulina 003,pio001,2023-11-28T09:50:21.493497Z,0.0
2023-11-28 09:50:22,Spirulina 003,pio001,2023-11-28T09:50:22.962071Z,0.0
2023-11-28 10:33:15,Spirulina 003,pio001,2023-11-28T10:33:15.314607Z,0.0
2023-11-28 10:33:21,Spirulina 003,pio001,2023-11-28T10:33:21.566199Z,0.0
2023-11-28 10:33:23,Spirulina 003,pio001,2023-11-28T10:33:23.093167Z,0.0
2023-11-28 10:46:45,Spirulina 003,pio001,2023-11-28T10:46:45.222532Z,0.0
2023-11-28 10:46:51,Spirulina 003,pio001,2023-11-28T10:46:51.509505Z,0.0
2023-11-28 10:46:53,Spirulina 003,pio001,2023-11-28T10:46:53.006626Z,0.0
2023-11-28 11:05:45,Spirulina 003,pio001,2023-11-28T11:05:45.355638Z,0.0
2023-11-28 11:05:51,Spirulina 003,pio001,2023-11-28T11:05:51.604188Z,0.0
2023-11-28 11:05:53,Spirulina 003,pio001,2023-11-28T11:05:53.070425Z,0.0
2023-11-28 12:47:15,Spirulina 003,pio001,2023-11-28T12:47:15.317385Z,0.0
2023-11-28 12:47:21,Spirulina 003,pio001,2023-11-28T12:47:21.568373Z,0.0
2023-11-28 12:47:23,Spirulina 003,pio001,2023-11-28T12:47:23.038072Z,0.0
2023-11-28 13:21:45,Spirulina 003,pio001,2023-11-28T13:21:45.318951Z,0.0
2023-11-28 13:21:51,Spirulina 003,pio001,2023-11-28T13:21:51.581216Z,0.0
2023-11-28 13:21:53,Spirulina 003,pio001,2023-11-28T13:21:53.055527Z,0.0
2023-11-28 13:54:15,Spirulina 003,pio001,2023-11-28T13:54:15.319030Z,0.0
2023-11-28 13:54:21,Spirulina 003,pio001,2023-11-28T13:54:21.572538Z,0.0
2023-11-28 13:54:23,Spirulina 003,pio001,2023-11-28T13:54:23.033954Z,0.0
2023-11-28 14:24:45,Spirulina 003,pio001,2023-11-28T14:24:45.320254Z,0.0
2023-11-28 14:24:51,Spirulina 003,pio001,2023-11-28T14:24:51.570939Z,0.0
2023-11-28 14:24:53,Spirulina 003,pio001,2023-11-28T14:24:53.036314Z,0.0
2023-11-28 14:41:45,Spirulina 003,pio001,2023-11-28T14:41:45.320388Z,0.0
2023-11-28 14:41:51,Spirulina 003,pio001,2023-11-28T14:41:51.565386Z,0.0
2023-11-28 14:41:53,Spirulina 003,pio001,2023-11-28T14:41:53.026115Z,0.0
2023-11-28 15:22:45,Spirulina 003,pio001,2023-11-28T15:22:45.313066Z,0.0
2023-11-28 15:22:51,Spirulina 003,pio001,2023-11-28T15:22:51.576722Z,0.0
2023-11-28 15:22:53,Spirulina 003,pio001,2023-11-28T15:22:53.025058Z,0.0
2023-11-28 16:49:45,Spirulina 003,pio001,2023-11-28T16:49:45.312944Z,0.0
2023-11-28 16:49:51,Spirulina 003,pio001,2023-11-28T16:49:51.600615Z,0.0
2023-11-28 16:49:53,Spirulina 003,pio001,2023-11-28T16:49:53.098762Z,0.0
2023-11-28 17:03:15,Spirulina 003,pio001,2023-11-28T17:03:15.322046Z,0.0
2023-11-28 17:03:21,Spirulina 003,pio001,2023-11-28T17:03:21.582269Z,0.0
2023-11-28 17:03:23,Spirulina 003,pio001,2023-11-28T17:03:23.045147Z,0.0
2023-11-28 21:50:45,Spirulina 003,pio001,2023-11-28T21:50:45.313826Z,0.0
2023-11-28 21:50:51,Spirulina 003,pio001,2023-11-28T21:50:51.557912Z,0.0
2023-11-28 21:50:53,Spirulina 003,pio001,2023-11-28T21:50:53.060063Z,0.0
2023-11-28 22:19:45,Spirulina 003,pio001,2023-11-28T22:19:45.327602Z,0.0
2023-11-28 22:19:51,Spirulina 003,pio001,2023-11-28T22:19:51.586515Z,0.0
2023-11-28 22:19:53,Spirulina 003,pio001,2023-11-28T22:19:53.069051Z,0.0
2023-11-28 23:25:15,Spirulina 003,pio001,2023-11-28T23:25:15.322165Z,0.0
2023-11-28 23:25:21,Spirulina 003,pio001,2023-11-28T23:25:21.566097Z,0.0
2023-11-28 23:25:23,Spirulina 003,pio001,2023-11-28T23:25:23.055548Z,0.0
2023-11-28 23:50:15,Spirulina 003,pio001,2023-11-28T23:50:15.361005Z,0.0
2023-11-28 23:50:21,Spirulina 003,pio001,2023-11-28T23:50:21.648642Z,0.0
2023-11-28 23:50:23,Spirulina 003,pio001,2023-11-28T23:50:23.151892Z,0.0
2023-11-29 00:07:45,Spirulina 003,pio001,2023-11-29T00:07:45.343652Z,0.0
2023-11-29 00:07:51,Spirulina 003,pio001,2023-11-29T00:07:51.595509Z,0.0
2023-11-29 00:07:53,Spirulina 003,pio001,2023-11-29T00:07:53.064973Z,0.0
2023-11-29 00:35:45,Spirulina 003,pio001,2023-11-29T00:35:45.315842Z,0.0
2023-11-29 00:35:51,Spirulina 003,pio001,2023-11-29T00:35:51.560363Z,0.0
2023-11-29 00:35:53,Spirulina 003,pio001,2023-11-29T00:35:53.039190Z,0.0
2023-11-29 01:16:15,Spirulina 003,pio001,2023-11-29T01:16:15.327725Z,0.0
2023-11-29 01:16:21,Spirulina 003,pio001,2023-11-29T01:16:21.574146Z,0.0
2023-11-29 01:16:23,Spirulina 003,pio001,2023-11-29T01:16:23.044112Z,0.0
2023-11-29 04:49:45,Spirulina 003,pio001,2023-11-29T04:49:45.322249Z,0.0
2023-11-29 04:49:51,Spirulina 003,pio001,2023-11-29T04:49:51.561528Z,0.0
2023-11-29 04:49:53,Spirulina 003,pio001,2023-11-29T04:49:53.040495Z,0.0
2023-11-29 05:07:15,Spirulina 003,pio001,2023-11-29T05:07:15.319117Z,0.0
2023-11-29 05:07:21,Spirulina 003,pio001,2023-11-29T05:07:21.632623Z,0.0
2023-11-29 05:07:23,Spirulina 003,pio001,2023-11-29T05:07:23.169293Z,0.0
2023-11-29 05:23:45,Spirulina 003,pio001,2023-11-29T05:23:45.328671Z,0.0
2023-11-29 05:23:51,Spirulina 003,pio001,2023-11-29T05:23:51.586082Z,0.0
2023-11-29 05:23:53,Spirulina 003,pio001,2023-11-29T05:23:53.060769Z,0.0
2023-11-29 06:12:45,Spirulina 003,pio001,2023-11-29T06:12:45.314873Z,0.0
2023-11-29 06:12:51,Spirulina 003,pio001,2023-11-29T06:12:51.563378Z,0.0
2023-11-29 06:12:53,Spirulina 003,pio001,2023-11-29T06:12:53.077322Z,0.0
2023-11-29 06:31:15,Spirulina 003,pio001,2023-11-29T06:31:15.216155Z,0.0
2023-11-29 06:31:21,Spirulina 003,pio001,2023-11-29T06:31:21.474935Z,0.0
2023-11-29 06:31:22,Spirulina 003,pio001,2023-11-29T06:31:22.945998Z,0.0
2023-11-29 08:50:45,Spirulina 003,pio001,2023-11-29T08:50:45.341847Z,0.0
2023-11-29 08:50:51,Spirulina 003,pio001,2023-11-29T08:50:51.587691Z,0.0
2023-11-29 08:50:53,Spirulina 003,pio001,2023-11-29T08:50:53.087511Z,0.0
2023-11-29 10:48:15,Spirulina 003,pio001,2023-11-29T10:48:15.323471Z,0.0
2023-11-29 10:48:21,Spirulina 003,pio001,2023-11-29T10:48:21.580961Z,0.0
2023-11-29 10:48:23,Spirulina 003,pio001,2023-11-29T10:48:23.058521Z,0.0
2023-11-29 11:24:15,Spirulina 003,pio001,2023-11-29T11:24:15.317499Z,0.0
2023-11-29 11:24:21,Spirulina 003,pio001,2023-11-29T11:24:21.622220Z,0.0
2023-11-29 11:24:23,Spirulina 003,pio001,2023-11-29T11:24:23.135210Z,0.0
2023-11-29 17:56:28,Spirulina 003,pio001,2023-11-29T17:56:28.558964Z,0.0
2023-11-29 20:28:01,Spirulina 003,pio001,2023-11-29T20:28:01.275125Z,0.0
2023-11-29 20:28:07,Spirulina 003,pio001,2023-11-29T20:28:07.737218Z,0.0
2023-11-29 20:28:09,Spirulina 003,pio001,2023-11-29T20:28:09.204810Z,0.0
2023-11-29 20:28:30,Spirulina 003,pio001,2023-11-29T20:28:30.923091Z,0.0
2023-11-29 20:28:37,Spirulina 003,pio001,2023-11-29T20:28:37.204052Z,0.0
2023-11-29 20:28:38,Spirulina 003,pio001,2023-11-29T20:28:38.666843Z,0.0
2023-11-29 20:44:31,Spirulina 003,pio001,2023-11-29T20:44:31.023742Z,0.0
2023-11-29 20:44:37,Spirulina 003,pio001,2023-11-29T20:44:37.292077Z,0.0
2023-11-29 20:44:38,Spirulina 003,pio001,2023-11-29T20:44:38.774286Z,0.0
2023-11-29 20:54:01,Spirulina 003,pio001,2023-11-29T20:54:01.032632Z,0.0
2023-11-29 20:54:07,Spirulina 003,pio001,2023-11-29T20:54:07.312608Z,0.0
2023-11-29 20:54:08,Spirulina 003,pio001,2023-11-29T20:54:08.781282Z,0.0
2023-11-29 21:13:31,Spirulina 003,pio001,2023-11-29T21:13:31.030811Z,0.0
2023-11-29 21:13:37,Spirulina 003,pio001,2023-11-29T21:13:37.302471Z,0.0
2023-11-29 21:13:38,Spirulina 003,pio001,2023-11-29T21:13:38.761286Z,0.0
2023-11-29 21:20:31,Spirulina 003,pio001,2023-11-29T21:20:31.030111Z,0.0
2023-11-29 21:20:37,Spirulina 003,pio001,2023-11-29T21:20:37.294524Z,0.0
2023-11-29 21:20:38,Spirulina 003,pio001,2023-11-29T21:20:38.745124Z,0.0
2023-11-29 21:51:01,Spirulina 003,pio001,2023-11-29T21:51:01.030141Z,0.0
2023-11-29 21:51:07,Spirulina 003,pio001,2023-11-29T21:51:07.302292Z,0.0
2023-11-29 21:51:08,Spirulina 003,pio001,2023-11-29T21:51:08.770148Z,0.0
2023-11-29 22:11:31,Spirulina 003,pio001,2023-11-29T22:11:31.100166Z,0.0
2023-11-29 22:11:37,Spirulina 003,pio001,2023-11-29T22:11:37.412229Z,0.0
2023-11-29 22:11:38,Spirulina 003,pio001,2023-11-29T22:11:38.879438Z,0.0
2023-11-29 22:54:01,Spirulina 003,pio001,2023-11-29T22:54:01.026690Z,0.0
2023-11-29 22:54:07,Spirulina 003,pio001,2023-11-29T22:54:07.320483Z,0.0
2023-11-29 22:54:08,Spirulina 003,pio001,2023-11-29T22:54:08.770589Z,0.0
2023-11-29 23:27:01,Spirulina 003,pio001,2023-11-29T23:27:01.028596Z,0.0
2023-11-29 23:27:07,Spirulina 003,pio001,2023-11-29T23:27:07.305224Z,0.0
2023-11-29 23:27:08,Spirulina 003,pio001,2023-11-29T23:27:08.770386Z,0.0
2023-11-29 23:27:31,Spirulina 003,pio001,2023-11-29T23:27:31.019671Z,0.0
2023-11-29 23:27:37,Spirulina 003,pio001,2023-11-29T23:27:37.317311Z,0.0
2023-11-29 23:27:38,Spirulina 003,pio001,2023-11-29T23:27:38.790921Z,0.0
2023-11-30 00:37:31,Spirulina 003,pio001,2023-11-30T00:37:31.035014Z,0.0
2023-11-30 00:37:37,Spirulina 003,pio001,2023-11-30T00:37:37.330569Z,0.0
2023-11-30 00:37:38,Spirulina 003,pio001,2023-11-30T00:37:38.784624Z,0.0
2023-11-30 01:05:01,Spirulina 003,pio001,2023-11-30T01:05:01.028552Z,0.0
2023-11-30 01:05:07,Spirulina 003,pio001,2023-11-30T01:05:07.305755Z,0.0
2023-11-30 01:05:08,Spirulina 003,pio001,2023-11-30T01:05:08.761338Z,0.0
2023-11-30 03:22:01,Spirulina 003,pio001,2023-11-30T03:22:01.027009Z,0.0
2023-11-30 03:22:07,Spirulina 003,pio001,2023-11-30T03:22:07.327982Z,0.0
2023-11-30 03:22:08,Spirulina 003,pio001,2023-11-30T03:22:08.818286Z,0.0
2023-11-30 04:04:01,Spirulina 003,pio001,2023-11-30T04:04:01.024509Z,0.0
2023-11-30 04:04:07,Spirulina 003,pio001,2023-11-30T04:04:07.339304Z,0.0
2023-11-30 04:04:08,Spirulina 003,pio001,2023-11-30T04:04:08.831217Z,0.0
2023-11-30 04:34:31,Spirulina 003,pio001,2023-11-30T04:34:31.023039Z,0.0
2023-11-30 04:34:37,Spirulina 003,pio001,2023-11-30T04:34:37.288301Z,0.0
2023-11-30 04:34:38,Spirulina 003,pio001,2023-11-30T04:34:38.791572Z,0.0
2023-11-30 04:35:00,Spirulina 003,pio001,2023-11-30T04:35:00.920224Z,0.0
2023-11-30 04:35:07,Spirulina 003,pio001,2023-11-30T04:35:07.177913Z,0.0
2023-11-30 04:35:08,Spirulina 003,pio001,2023-11-30T04:35:08.651949Z,0.0
2023-11-30 08:58:01,Spirulina 003,pio001,2023-11-30T08:58:01.025222Z,0.0
2023-11-30 08:58:07,Spirulina 003,pio001,2023-11-30T08:58:07.342305Z,0.0
2023-11-30 08:58:08,Spirulina 003,pio001,2023-11-30T08:58:08.832538Z,0.0
2023-11-30 08:58:31,Spirulina 003,pio001,2023-11-30T08:58:31.048853Z,0.0
2023-11-30 08:58:37,Spirulina 003,pio001,2023-11-30T08:58:37.354640Z,0.0
2023-11-30 08:58:38,Spirulina 003,pio001,2023-11-30T08:58:38.816774Z,0.0
2023-11-30 23:00:31,Spirulina 003,pio001,2023-11-30T23:00:31.025544Z,0.0
2023-11-30 23:00:37,Spirulina 003,pio001,2023-11-30T23:00:37.288246Z,0.0
2023-11-30 23:00:38,Spirulina 003,pio001,2023-11-30T23:00:38.752123Z,0.0
2023-11-30 23:21:31,Spirulina 003,pio001,2023-11-30T23:21:31.112342Z,0.0
2023-11-30 23:21:37,Spirulina 003,pio001,2023-11-30T23:21:37.379172Z,0.0
2023-11-30 23:21:38,Spirulina 003,pio001,2023-11-30T23:21:38.854638Z,0.0
2023-12-01 00:29:01,Spirulina 003,pio001,2023-12-01T00:29:01.027055Z,0.0
2023-12-01 00:29:07,Spirulina 003,pio001,2023-12-01T00:29:07.308629Z,0.0
2023-12-01 00:29:08,Spirulina 003,pio001,2023-12-01T00:29:08.765216Z,0.0
2023-12-01 00:48:31,Spirulina 003,pio001,2023-12-01T00:48:31.027881Z,0.0
2023-12-01 00:48:37,Spirulina 003,pio001,2023-12-01T00:48:37.313165Z,0.0
2023-12-01 00:48:38,Spirulina 003,pio001,2023-12-01T00:48:38.763249Z,0.0
2023-12-01 01:12:01,Spirulina 003,pio001,2023-12-01T01:12:01.026532Z,0.0
2023-12-01 01:12:07,Spirulina 003,pio001,2023-12-01T01:12:07.293671Z,0.0
2023-12-01 01:12:08,Spirulina 003,pio001,2023-12-01T01:12:08.752356Z,0.0
2023-12-01 02:33:31,Spirulina 003,pio001,2023-12-01T02:33:31.029401Z,0.0
2023-12-01 02:33:37,Spirulina 003,pio001,2023-12-01T02:33:37.300719Z,0.0
2023-12-01 02:33:38,Spirulina 003,pio001,2023-12-01T02:33:38.756847Z,0.0
2023-12-01 04:08:01,Spirulina 003,pio001,2023-12-01T04:08:01.020430Z,0.0
2023-12-01 04:08:07,Spirulina 003,pio001,2023-12-01T04:08:07.359522Z,0.0
2023-12-01 04:08:08,Spirulina 003,pio001,2023-12-01T04:08:08.853834Z,0.0
