timestamp_localtime,experiment,pioreactor_unit,timestamp,alt_media_fraction
2023-12-01 05:28:31,Spirulina 003,pio001,2023-12-01T05:28:31.025734Z,0.0
2023-12-01 05:28:37,Spirulina 003,pio001,2023-12-01T05:28:37.301577Z,0.0
2023-12-01 05:28:38,Spirulina 003,pio001,2023-12-01T05:28:38.757813Z,0.0
2023-12-01 07:17:31,Spirulina 003,pio001,2023-12-01T07:17:31.025630Z,0.0
2023-12-01 07:17:37,Spirulina 003,pio001,2023-12-01T07:17:37.291626Z,0.0
2023-12-01 07:17:38,Spirulina 003,pio001,2023-12-01T07:17:38.756588Z,0.0
2023-12-01 08:04:01,Spirulina 003,pio001,2023-12-01T08:04:01.084135Z,0.0
2023-12-01 08:04:07,Spirulina 003,pio001,2023-12-01T08:04:07.361755Z,0.0
2023-12-01 08:04:08,Spirulina 003,pio001,2023-12-01T08:04:08.821338Z,0.0
2023-12-01 23:13:31,Spirulina 003,pio001,2023-12-01T23:13:31.023804Z,0.0
2023-12-01 23:13:37,Spirulina 003,pio001,2023-12-01T23:13:37.297936Z,0.0
2023-12-01 23:13:38,Spirulina 003,pio001,2023-12-01T23:13:38.749970Z,0.0
2023-12-02 00:00:31,Spirulina 003,pio001,2023-12-02T00:00:31.115964Z,0.0
2023-12-02 00:00:37,Spirulina 003,pio001,2023-12-02T00:00:37.415289Z,0.0
2023-12-02 00:00:38,Spirulina 003,pio001,2023-12-02T00:00:38.917542Z,0.0
2023-12-02 00:51:31,Spirulina 003,pio001,2023-12-02T00:51:31.025435Z,0.0
2023-12-02 00:51:37,Spirulina 003,pio001,2023-12-02T00:51:37.286836Z,0.0
2023-12-02 00:51:38,Spirulina 003,pio001,2023-12-02T00:51:38.736768Z,0.0
2023-12-02 02:32:31,Spirulina 003,pio001,2023-12-02T02:32:31.026778Z,0.0
2023-12-02 02:32:37,Spirulina 003,pio001,2023-12-02T02:32:37.288953Z,0.0
2023-12-02 02:32:38,Spirulina 003,pio001,2023-12-02T02:32:38.781426Z,0.0
2023-12-02 02:59:01,Spirulina 003,pio001,2023-12-02T02:59:01.021663Z,0.0
2023-12-02 02:59:07,Spirulina 003,pio001,2023-12-02T02:59:07.300327Z,0.0
2023-12-02 02:59:08,Spirulina 003,pio001,2023-12-02T02:59:08.756417Z,0.0
2023-12-02 05:38:31,Spirulina 003,pio001,2023-12-02T05:38:31.035741Z,0.0
2023-12-02 05:38:37,Spirulina 003,pio001,2023-12-02T05:38:37.322999Z,0.0
2023-12-02 05:38:38,Spirulina 003,pio001,2023-12-02T05:38:38.831140Z,0.0
2023-12-02 06:01:31,Spirulina 003,pio001,2023-12-02T06:01:31.104969Z,0.0
2023-12-02 06:01:37,Spirulina 003,pio001,2023-12-02T06:01:37.415535Z,0.0
2023-12-02 06:01:38,Spirulina 003,pio001,2023-12-02T06:01:38.871485Z,0.0
2023-12-02 06:02:00,Spirulina 003,pio001,2023-12-02T06:02:00.924586Z,0.0
2023-12-02 06:02:07,Spirulina 003,pio001,2023-12-02T06:02:07.199862Z,0.0
2023-12-02 06:02:08,Spirulina 003,pio001,2023-12-02T06:02:08.664204Z,0.0
2023-12-03 01:03:01,Spirulina 003,pio001,2023-12-03T01:03:01.030587Z,0.0
2023-12-03 01:03:07,Spirulina 003,pio001,2023-12-03T01:03:07.304425Z,0.0
2023-12-03 01:03:08,Spirulina 003,pio001,2023-12-03T01:03:08.766150Z,0.0
2023-12-03 02:54:01,Spirulina 003,pio001,2023-12-03T02:54:01.033588Z,0.0
2023-12-03 02:54:07,Spirulina 003,pio001,2023-12-03T02:54:07.312300Z,0.0
2023-12-03 02:54:08,Spirulina 003,pio001,2023-12-03T02:54:08.779229Z,0.0
2023-12-03 04:12:31,Spirulina 003,pio001,2023-12-03T04:12:31.031570Z,0.0
2023-12-03 04:12:37,Spirulina 003,pio001,2023-12-03T04:12:37.290797Z,0.0
2023-12-03 04:12:38,Spirulina 003,pio001,2023-12-03T04:12:38.762679Z,0.0
2023-12-03 05:31:31,Spirulina 003,pio001,2023-12-03T05:31:31.030668Z,0.0
2023-12-03 05:31:37,Spirulina 003,pio001,2023-12-03T05:31:37.285709Z,0.0
2023-12-03 05:31:38,Spirulina 003,pio001,2023-12-03T05:31:38.737724Z,0.0
2023-12-03 06:15:31,Spirulina 003,pio001,2023-12-03T06:15:31.048125Z,0.0
2023-12-03 06:15:37,Spirulina 003,pio001,2023-12-03T06:15:37.303976Z,0.0
2023-12-03 06:15:38,Spirulina 003,pio001,2023-12-03T06:15:38.779746Z,0.0
2023-12-03 07:39:01,Spirulina 003,pio001,2023-12-03T07:39:01.035634Z,0.0
2023-12-03 07:39:07,Spirulina 003,pio001,2023-12-03T07:39:07.301867Z,0.0
2023-12-03 07:39:08,Spirulina 003,pio001,2023-12-03T07:39:08.755005Z,0.0
2023-12-03 09:30:31,Spirulina 003,pio001,2023-12-03T09:30:31.125728Z,0.0
2023-12-03 09:30:37,Spirulina 003,pio001,2023-12-03T09:30:37.387842Z,0.0
2023-12-03 09:30:38,Spirulina 003,pio001,2023-12-03T09:30:38.847661Z,0.0
2023-12-04 00:46:30,Spirulina 003,pio001,2023-12-04T00:46:30.922812Z,0.0
2023-12-04 00:46:37,Spirulina 003,pio001,2023-12-04T00:46:37.214349Z,0.0
2023-12-04 00:46:38,Spirulina 003,pio001,2023-12-04T00:46:38.711369Z,0.0
2023-12-04 02:58:01,Spirulina 003,pio001,2023-12-04T02:58:01.029136Z,0.0
2023-12-04 02:58:07,Spirulina 003,pio001,2023-12-04T02:58:07.367271Z,0.0
2023-12-04 02:58:08,Spirulina 003,pio001,2023-12-04T02:58:08.858061Z,0.0
2023-12-04 04:56:31,Spirulina 003,pio001,2023-12-04T04:56:31.033563Z,0.0
2023-12-04 04:56:37,Spirulina 003,pio001,2023-12-04T04:56:37.301693Z,0.0
2023-12-04 04:56:38,Spirulina 003,pio001,2023-12-04T04:56:38.766894Z,0.0
2023-12-04 07:11:31,Spirulina 003,pio001,2023-12-04T07:11:31.028502Z,0.0
2023-12-04 07:11:37,Spirulina 003,pio001,2023-12-04T07:11:37.327458Z,0.0
2023-12-04 07:11:38,Spirulina 003,pio001,2023-12-04T07:11:38.782771Z,0.0
2023-12-04 09:20:01,Spirulina 003,pio001,2023-12-04T09:20:01.024695Z,0.0
2023-12-04 09:20:07,Spirulina 003,pio001,2023-12-04T09:20:07.342240Z,0.0
2023-12-04 09:20:08,Spirulina 003,pio001,2023-12-04T09:20:08.768548Z,0.0
2023-12-05 07:50:31,Spirulina 003,pio001,2023-12-05T07:50:31.019905Z,0.0
2023-12-05 07:50:37,Spirulina 003,pio001,2023-12-05T07:50:37.277657Z,0.0
2023-12-05 07:50:38,Spirulina 003,pio001,2023-12-05T07:50:38.728943Z,0.0
2023-12-05 08:32:31,Spirulina 003,pio001,2023-12-05T08:32:31.029227Z,0.0
2023-12-05 08:32:37,Spirulina 003,pio001,2023-12-05T08:32:37.289609Z,0.0
2023-12-05 08:32:38,Spirulina 003,pio001,2023-12-05T08:32:38.785649Z,0.0
2023-12-13 03:47:01,Spirulina 003,pio001,2023-12-13T03:47:01.026214Z,0.0
2023-12-13 03:47:07,Spirulina 003,pio001,2023-12-13T03:47:07.308658Z,0.0
2023-12-13 03:47:08,Spirulina 003,pio001,2023-12-13T03:47:08.813297Z,0.0
2023-12-13 03:51:01,Spirulina 003,pio001,2023-12-13T03:51:01.022052Z,0.0
2023-12-13 03:51:07,Spirulina 003,pio001,2023-12-13T03:51:07.304922Z,0.0
2023-12-13 03:51:08,Spirulina 003,pio001,2023-12-13T03:51:08.762968Z,0.0
2023-12-13 03:51:30,Spirulina 003,pio001,2023-12-13T03:51:30.918200Z,0.0
2023-12-13 03:51:37,Spirulina 003,pio001,2023-12-13T03:51:37.184132Z,0.0
2023-12-13 03:51:38,Spirulina 003,pio001,2023-12-13T03:51:38.635594Z,0.0
2023-12-13 03:52:00,Spirulina 003,pio001,2023-12-13T03:52:00.922447Z,0.0
2023-12-13 03:52:07,Spirulina 003,pio001,2023-12-13T03:52:07.187579Z,0.0
2023-12-13 03:52:08,Spirulina 003,pio001,2023-12-13T03:52:08.692786Z,0.0
2023-12-13 03:52:30,Spirulina 003,pio001,2023-12-13T03:52:30.929091Z,0.0
2023-12-13 03:52:37,Spirulina 003,pio001,2023-12-13T03:52:37.195117Z,0.0
2023-12-13 03:52:38,Spirulina 003,pio001,2023-12-13T03:52:38.665583Z,0.0
2023-12-13 03:53:00,Spirulina 003,pio001,2023-12-13T03:53:00.921762Z,0.0
2023-12-13 03:53:07,Spirulina 003,pio001,2023-12-13T03:53:07.284827Z,0.0
2023-12-13 03:53:08,Spirulina 003,pio001,2023-12-13T03:53:08.740595Z,0.0
2023-12-13 03:56:31,Spirulina 003,pio001,2023-12-13T03:56:31.029072Z,0.0
2023-12-13 03:56:37,Spirulina 003,pio001,2023-12-13T03:56:37.305115Z,0.0
2023-12-13 03:56:38,Spirulina 003,pio001,2023-12-13T03:56:38.761905Z,0.0
2023-12-13 04:14:01,Spirulina 003,pio001,2023-12-13T04:14:01.018132Z,0.0
2023-12-13 04:14:07,Spirulina 003,pio001,2023-12-13T04:14:07.342855Z,0.0
2023-12-13 04:14:08,Spirulina 003,pio001,2023-12-13T04:14:08.842139Z,0.0
2023-12-13 04:33:01,Spirulina 003,pio001,2023-12-13T04:33:01.025082Z,0.0
2023-12-13 04:33:07,Spirulina 003,pio001,2023-12-13T04:33:07.308734Z,0.0
2023-12-13 04:33:08,Spirulina 003,pio001,2023-12-13T04:33:08.772579Z,0.0
2023-12-13 05:01:01,Spirulina 003,pio001,2023-12-13T05:01:01.036529Z,0.0
2023-12-13 05:01:07,Spirulina 003,pio001,2023-12-13T05:01:07.319422Z,0.0
2023-12-13 05:01:08,Spirulina 003,pio001,2023-12-13T05:01:08.789752Z,0.0
2023-12-13 05:27:31,Spirulina 003,pio001,2023-12-13T05:27:31.029393Z,0.0
2023-12-13 05:27:37,Spirulina 003,pio001,2023-12-13T05:27:37.304496Z,0.0
2023-12-13 05:27:38,Spirulina 003,pio001,2023-12-13T05:27:38.767897Z,0.0
2023-12-13 05:28:00,Spirulina 003,pio001,2023-12-13T05:28:00.922669Z,0.0
2023-12-13 05:28:07,Spirulina 003,pio001,2023-12-13T05:28:07.175826Z,0.0
2023-12-13 05:28:08,Spirulina 003,pio001,2023-12-13T05:28:08.640793Z,0.0
2023-12-13 05:32:01,Spirulina 003,pio001,2023-12-13T05:32:01.026500Z,0.0
2023-12-13 05:32:07,Spirulina 003,pio001,2023-12-13T05:32:07.307658Z,0.0
2023-12-13 05:32:08,Spirulina 003,pio001,2023-12-13T05:32:08.767446Z,0.0
2023-12-13 05:32:31,Spirulina 003,pio001,2023-12-13T05:32:31.057026Z,0.0
2023-12-13 05:32:37,Spirulina 003,pio001,2023-12-13T05:32:37.367392Z,0.0
2023-12-13 05:32:38,Spirulina 003,pio001,2023-12-13T05:32:38.833841Z,0.0
2023-12-13 05:44:31,Spirulina 003,pio001,2023-12-13T05:44:31.032181Z,0.0
2023-12-13 05:44:37,Spirulina 003,pio001,2023-12-13T05:44:37.308034Z,0.0
2023-12-13 05:44:38,Spirulina 003,pio001,2023-12-13T05:44:38.766544Z,0.0
2023-12-13 05:55:31,Spirulina 003,pio001,2023-12-13T05:55:31.025558Z,0.0
2023-12-13 05:55:37,Spirulina 003,pio001,2023-12-13T05:55:37.293827Z,0.0
2023-12-13 05:55:38,Spirulina 003,pio001,2023-12-13T05:55:38.755005Z,0.0
2023-12-13 06:06:01,Spirulina 003,pio001,2023-12-13T06:06:01.043931Z,0.0
2023-12-13 06:06:07,Spirulina 003,pio001,2023-12-13T06:06:07.313096Z,0.0
2023-12-13 06:06:08,Spirulina 003,pio001,2023-12-13T06:06:08.773124Z,0.0
2023-12-13 06:06:30,Spirulina 003,pio001,2023-12-13T06:06:30.924234Z,0.0
2023-12-13 06:06:37,Spirulina 003,pio001,2023-12-13T06:06:37.201551Z,0.0
2023-12-13 06:06:38,Spirulina 003,pio001,2023-12-13T06:06:38.669566Z,0.0
2023-12-13 06:31:06,Spirulina 003,pio001,2023-12-13T06:31:06.052774Z,0.0
2023-12-13 06:31:12,Spirulina 003,pio001,2023-12-13T06:31:12.323497Z,0.0
2023-12-13 06:31:13,Spirulina 003,pio001,2023-12-13T06:31:13.808550Z,0.0
2023-12-13 06:44:31,Spirulina 003,pio001,2023-12-13T06:44:31.026563Z,0.0
2023-12-13 06:44:37,Spirulina 003,pio001,2023-12-13T06:44:37.286731Z,0.0
2023-12-13 06:44:38,Spirulina 003,pio001,2023-12-13T06:44:38.740573Z,0.0
2023-12-13 06:50:31,Spirulina 003,pio001,2023-12-13T06:50:31.032618Z,0.0
2023-12-13 06:50:37,Spirulina 003,pio001,2023-12-13T06:50:37.299068Z,0.0
2023-12-13 06:50:38,Spirulina 003,pio001,2023-12-13T06:50:38.754122Z,0.0
2023-12-13 07:03:31,Spirulina 003,pio001,2023-12-13T07:03:31.037106Z,0.0
2023-12-13 07:03:37,Spirulina 003,pio001,2023-12-13T07:03:37.300995Z,0.0
2023-12-13 07:03:38,Spirulina 003,pio001,2023-12-13T07:03:38.759092Z,0.0
2023-12-13 07:12:31,Spirulina 003,pio001,2023-12-13T07:12:31.017710Z,0.0
2023-12-13 07:12:37,Spirulina 003,pio001,2023-12-13T07:12:37.319494Z,0.0
2023-12-13 07:12:38,Spirulina 003,pio001,2023-12-13T07:12:38.812017Z,0.0
2023-12-13 07:25:01,Spirulina 003,pio001,2023-12-13T07:25:01.015504Z,0.0
2023-12-13 07:25:07,Spirulina 003,pio001,2023-12-13T07:25:07.299103Z,0.0
2023-12-13 07:25:08,Spirulina 003,pio001,2023-12-13T07:25:08.763463Z,0.0
2023-12-13 07:25:30,Spirulina 003,pio001,2023-12-13T07:25:30.916242Z,0.0
2023-12-13 07:25:37,Spirulina 003,pio001,2023-12-13T07:25:37.184693Z,0.0
2023-12-13 07:25:38,Spirulina 003,pio001,2023-12-13T07:25:38.654988Z,0.0
2023-12-13 07:55:00,Spirulina 003,pio001,2023-12-13T07:55:00.990954Z,0.0
2023-12-13 07:55:07,Spirulina 003,pio001,2023-12-13T07:55:07.265578Z,0.0
2023-12-13 07:55:08,Spirulina 003,pio001,2023-12-13T07:55:08.719547Z,0.0
2023-12-13 08:07:01,Spirulina 003,pio001,2023-12-13T08:07:01.028225Z,0.0
2023-12-13 08:07:07,Spirulina 003,pio001,2023-12-13T08:07:07.293577Z,0.0
2023-12-13 08:07:08,Spirulina 003,pio001,2023-12-13T08:07:08.747890Z,0.0
2023-12-13 08:07:30,Spirulina 003,pio001,2023-12-13T08:07:30.923391Z,0.0
2023-12-13 08:07:37,Spirulina 003,pio001,2023-12-13T08:07:37.183239Z,0.0
2023-12-13 08:07:38,Spirulina 003,pio001,2023-12-13T08:07:38.647665Z,0.0
2023-12-13 08:27:01,Spirulina 003,pio001,2023-12-13T08:27:01.021867Z,0.0
2023-12-13 08:27:07,Spirulina 003,pio001,2023-12-13T08:27:07.301325Z,0.0
2023-12-13 08:27:08,Spirulina 003,pio001,2023-12-13T08:27:08.764889Z,0.0
2023-12-13 08:41:06,Spirulina 003,pio001,2023-12-13T08:41:06.124202Z,0.0
2023-12-13 08:41:12,Spirulina 003,pio001,2023-12-13T08:41:12.392548Z,0.0
2023-12-13 08:41:13,Spirulina 003,pio001,2023-12-13T08:41:13.855134Z,0.0
2023-12-13 08:41:30,Spirulina 003,pio001,2023-12-13T08:41:30.923311Z,0.0
2023-12-13 08:41:37,Spirulina 003,pio001,2023-12-13T08:41:37.214048Z,0.0
2023-12-13 08:41:38,Spirulina 003,pio001,2023-12-13T08:41:38.672807Z,0.0
2023-12-13 09:04:01,Spirulina 003,pio001,2023-12-13T09:04:01.021432Z,0.0
2023-12-13 09:04:07,Spirulina 003,pio001,2023-12-13T09:04:07.279344Z,0.0
2023-12-13 09:04:08,Spirulina 003,pio001,2023-12-13T09:04:08.734419Z,0.0
2023-12-13 09:13:31,Spirulina 003,pio001,2023-12-13T09:13:31.020009Z,0.0
2023-12-13 09:13:37,Spirulina 003,pio001,2023-12-13T09:13:37.286068Z,0.0
2023-12-13 09:13:38,Spirulina 003,pio001,2023-12-13T09:13:38.740731Z,0.0
2023-12-13 09:14:01,Spirulina 003,pio001,2023-12-13T09:14:01.010435Z,0.0
2023-12-13 09:14:12,Spirulina 003,pio001,2023-12-13T09:14:12.312142Z,0.0
2023-12-13 09:14:13,Spirulina 003,pio001,2023-12-13T09:14:13.784406Z,0.0
2023-12-13 09:18:01,Spirulina 003,pio001,2023-12-13T09:18:01.020709Z,0.0
2023-12-13 09:18:07,Spirulina 003,pio001,2023-12-13T09:18:07.334694Z,0.0
2023-12-13 09:18:08,Spirulina 003,pio001,2023-12-13T09:18:08.828469Z,0.0
2023-12-13 10:12:01,Spirulina 003,pio001,2023-12-13T10:12:01.021314Z,0.0
2023-12-13 10:12:07,Spirulina 003,pio001,2023-12-13T10:12:07.284542Z,0.0
2023-12-13 10:12:08,Spirulina 003,pio001,2023-12-13T10:12:08.737447Z,0.0
2023-12-13 10:31:31,Spirulina 003,pio001,2023-12-13T10:31:31.032342Z,0.0
2023-12-13 10:31:37,Spirulina 003,pio001,2023-12-13T10:31:37.299145Z,0.0
2023-12-13 10:31:38,Spirulina 003,pio001,2023-12-13T10:31:38.757856Z,0.0
2023-12-13 10:54:31,Spirulina 003,pio001,2023-12-13T10:54:31.107928Z,0.0
2023-12-13 10:54:37,Spirulina 003,pio001,2023-12-13T10:54:37.397455Z,0.0
2023-12-13 10:54:38,Spirulina 003,pio001,2023-12-13T10:54:38.854592Z,0.0
2023-12-13 10:55:00,Spirulina 003,pio001,2023-12-13T10:55:00.939391Z,0.0
2023-12-13 10:55:07,Spirulina 003,pio001,2023-12-13T10:55:07.224256Z,0.0
2023-12-13 10:55:08,Spirulina 003,pio001,2023-12-13T10:55:08.684480Z,0.0
2023-12-13 11:28:31,Spirulina 003,pio001,2023-12-13T11:28:31.029997Z,0.0
2023-12-13 11:28:37,Spirulina 003,pio001,2023-12-13T11:28:37.320461Z,0.0
2023-12-13 11:28:38,Spirulina 003,pio001,2023-12-13T11:28:38.776116Z,0.0
