timestamp_localtime,experiment,pioreactor_unit,timestamp,event,volume_change_ml,source_of_event
2023-11-28 01:50:15,Spirulina 003,pio001,2023-11-28T01:50:15.343053Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 01:50:21,Spirulina 003,pio001,2023-11-28T01:50:21.603863Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 01:50:23,Spirulina 003,pio001,2023-11-28T01:50:23.118511Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 01:56:15,Spirulina 003,pio001,2023-11-28T01:56:15.309350Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 01:56:21,Spirulina 003,pio001,2023-11-28T01:56:21.562055Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 01:56:23,Spirulina 003,pio001,2023-11-28T01:56:23.026235Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 01:59:15,Spirulina 003,pio001,2023-11-28T01:59:15.302836Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 01:59:21,Spirulina 003,pio001,2023-11-28T01:59:21.546043Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 01:59:23,Spirulina 003,pio001,2023-11-28T01:59:23.016388Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 02:13:45,Spirulina 003,pio001,2023-11-28T02:13:45.343285Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 02:13:51,Spirulina 003,pio001,2023-11-28T02:13:51.598905Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 02:13:53,Spirulina 003,pio001,2023-11-28T02:13:53.075522Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 02:43:45,Spirulina 003,pio001,2023-11-28T02:43:45.309181Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 02:43:51,Spirulina 003,pio001,2023-11-28T02:43:51.553929Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 02:43:53,Spirulina 003,pio001,2023-11-28T02:43:53.007774Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 03:05:45,Spirulina 003,pio001,2023-11-28T03:05:45.308205Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 03:05:51,Spirulina 003,pio001,2023-11-28T03:05:51.568984Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 03:05:53,Spirulina 003,pio001,2023-11-28T03:05:53.029563Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 03:52:15,Spirulina 003,pio001,2023-11-28T03:52:15.320024Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 03:52:21,Spirulina 003,pio001,2023-11-28T03:52:21.582094Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 03:52:23,Spirulina 003,pio001,2023-11-28T03:52:23.042771Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 04:20:45,Spirulina 003,pio001,2023-11-28T04:20:45.313939Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 04:20:51,Spirulina 003,pio001,2023-11-28T04:20:51.574215Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 04:20:53,Spirulina 003,pio001,2023-11-28T04:20:53.042677Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 07:10:15,Spirulina 003,pio001,2023-11-28T07:10:15.304673Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 07:10:21,Spirulina 003,pio001,2023-11-28T07:10:21.552358Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 07:10:23,Spirulina 003,pio001,2023-11-28T07:10:23.029598Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 09:43:45,Spirulina 003,pio001,2023-11-28T09:43:45.310647Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 09:43:51,Spirulina 003,pio001,2023-11-28T09:43:51.558715Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 09:43:53,Spirulina 003,pio001,2023-11-28T09:43:53.020484Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 09:50:15,Spirulina 003,pio001,2023-11-28T09:50:15.241852Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 09:50:21,Spirulina 003,pio001,2023-11-28T09:50:21.485427Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 09:50:22,Spirulina 003,pio001,2023-11-28T09:50:22.953634Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 10:33:15,Spirulina 003,pio001,2023-11-28T10:33:15.304769Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 10:33:21,Spirulina 003,pio001,2023-11-28T10:33:21.558579Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 10:33:23,Spirulina 003,pio001,2023-11-28T10:33:23.085622Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 10:46:45,Spirulina 003,pio001,2023-11-28T10:46:45.212244Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 10:46:51,Spirulina 003,pio001,2023-11-28T10:46:51.496705Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 10:46:52,Spirulina 003,pio001,2023-11-28T10:46:52.997108Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 11:05:45,Spirulina 003,pio001,2023-11-28T11:05:45.348283Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 11:05:51,Spirulina 003,pio001,2023-11-28T11:05:51.593902Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 11:05:53,Spirulina 003,pio001,2023-11-28T11:05:53.060786Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 12:47:15,Spirulina 003,pio001,2023-11-28T12:47:15.309202Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 12:47:21,Spirulina 003,pio001,2023-11-28T12:47:21.560026Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 12:47:23,Spirulina 003,pio001,2023-11-28T12:47:23.028011Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 13:21:45,Spirulina 003,pio001,2023-11-28T13:21:45.308889Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 13:21:51,Spirulina 003,pio001,2023-11-28T13:21:51.573553Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 13:21:53,Spirulina 003,pio001,2023-11-28T13:21:53.047882Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 13:54:15,Spirulina 003,pio001,2023-11-28T13:54:15.307548Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 13:54:21,Spirulina 003,pio001,2023-11-28T13:54:21.563815Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 13:54:23,Spirulina 003,pio001,2023-11-28T13:54:23.025955Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 14:24:45,Spirulina 003,pio001,2023-11-28T14:24:45.309471Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 14:24:51,Spirulina 003,pio001,2023-11-28T14:24:51.561512Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 14:24:53,Spirulina 003,pio001,2023-11-28T14:24:53.023966Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 14:41:45,Spirulina 003,pio001,2023-11-28T14:41:45.311728Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 14:41:51,Spirulina 003,pio001,2023-11-28T14:41:51.556550Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 14:41:53,Spirulina 003,pio001,2023-11-28T14:41:53.016715Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 15:22:45,Spirulina 003,pio001,2023-11-28T15:22:45.306212Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 15:22:51,Spirulina 003,pio001,2023-11-28T15:22:51.564967Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 15:22:53,Spirulina 003,pio001,2023-11-28T15:22:53.018069Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 16:49:45,Spirulina 003,pio001,2023-11-28T16:49:45.305581Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 16:49:51,Spirulina 003,pio001,2023-11-28T16:49:51.589508Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 16:49:53,Spirulina 003,pio001,2023-11-28T16:49:53.090543Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 17:03:15,Spirulina 003,pio001,2023-11-28T17:03:15.312861Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 17:03:21,Spirulina 003,pio001,2023-11-28T17:03:21.574567Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 17:03:23,Spirulina 003,pio001,2023-11-28T17:03:23.037153Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 21:50:45,Spirulina 003,pio001,2023-11-28T21:50:45.305862Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 21:50:51,Spirulina 003,pio001,2023-11-28T21:50:51.547361Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 21:50:53,Spirulina 003,pio001,2023-11-28T21:50:53.049920Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 22:19:45,Spirulina 003,pio001,2023-11-28T22:19:45.317467Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 22:19:51,Spirulina 003,pio001,2023-11-28T22:19:51.575352Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 22:19:53,Spirulina 003,pio001,2023-11-28T22:19:53.058673Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 23:25:15,Spirulina 003,pio001,2023-11-28T23:25:15.312450Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 23:25:21,Spirulina 003,pio001,2023-11-28T23:25:21.556816Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 23:25:23,Spirulina 003,pio001,2023-11-28T23:25:23.046651Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-28 23:50:15,Spirulina 003,pio001,2023-11-28T23:50:15.351555Z,add_media,0.1,dosing_automation:turbidostat
2023-11-28 23:50:21,Spirulina 003,pio001,2023-11-28T23:50:21.636404Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-28 23:50:23,Spirulina 003,pio001,2023-11-28T23:50:23.143480Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 00:07:45,Spirulina 003,pio001,2023-11-29T00:07:45.338131Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 00:07:51,Spirulina 003,pio001,2023-11-29T00:07:51.585761Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 00:07:53,Spirulina 003,pio001,2023-11-29T00:07:53.056426Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 00:35:45,Spirulina 003,pio001,2023-11-29T00:35:45.303354Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 00:35:51,Spirulina 003,pio001,2023-11-29T00:35:51.549566Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 00:35:53,Spirulina 003,pio001,2023-11-29T00:35:53.028934Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 01:16:15,Spirulina 003,pio001,2023-11-29T01:16:15.317726Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 01:16:21,Spirulina 003,pio001,2023-11-29T01:16:21.564363Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 01:16:23,Spirulina 003,pio001,2023-11-29T01:16:23.032123Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 04:49:45,Spirulina 003,pio001,2023-11-29T04:49:45.310804Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 04:49:51,Spirulina 003,pio001,2023-11-29T04:49:51.551644Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 04:49:53,Spirulina 003,pio001,2023-11-29T04:49:53.031289Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 05:07:15,Spirulina 003,pio001,2023-11-29T05:07:15.310141Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 05:07:21,Spirulina 003,pio001,2023-11-29T05:07:21.623128Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 05:07:23,Spirulina 003,pio001,2023-11-29T05:07:23.158200Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 05:23:45,Spirulina 003,pio001,2023-11-29T05:23:45.317499Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 05:23:51,Spirulina 003,pio001,2023-11-29T05:23:51.577286Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 05:23:53,Spirulina 003,pio001,2023-11-29T05:23:53.048769Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 06:12:45,Spirulina 003,pio001,2023-11-29T06:12:45.306637Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 06:12:51,Spirulina 003,pio001,2023-11-29T06:12:51.554267Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 06:12:53,Spirulina 003,pio001,2023-11-29T06:12:53.064838Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 06:31:15,Spirulina 003,pio001,2023-11-29T06:31:15.208145Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 06:31:21,Spirulina 003,pio001,2023-11-29T06:31:21.465546Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 06:31:22,Spirulina 003,pio001,2023-11-29T06:31:22.936610Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 08:50:45,Spirulina 003,pio001,2023-11-29T08:50:45.333772Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 08:50:51,Spirulina 003,pio001,2023-11-29T08:50:51.577883Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 08:50:53,Spirulina 003,pio001,2023-11-29T08:50:53.080346Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 10:48:15,Spirulina 003,pio001,2023-11-29T10:48:15.312837Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 10:48:21,Spirulina 003,pio001,2023-11-29T10:48:21.573908Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 10:48:23,Spirulina 003,pio001,2023-11-29T10:48:23.048590Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 11:24:15,Spirulina 003,pio001,2023-11-29T11:24:15.308524Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 11:24:21,Spirulina 003,pio001,2023-11-29T11:24:21.614507Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 11:24:23,Spirulina 003,pio001,2023-11-29T11:24:23.126735Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 20:28:01,Spirulina 003,pio001,2023-11-29T20:28:01.261238Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 20:28:07,Spirulina 003,pio001,2023-11-29T20:28:07.728440Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 20:28:09,Spirulina 003,pio001,2023-11-29T20:28:09.197555Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 20:28:30,Spirulina 003,pio001,2023-11-29T20:28:30.913897Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 20:28:37,Spirulina 003,pio001,2023-11-29T20:28:37.193459Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 20:28:38,Spirulina 003,pio001,2023-11-29T20:28:38.657852Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 20:44:31,Spirulina 003,pio001,2023-11-29T20:44:31.013181Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 20:44:37,Spirulina 003,pio001,2023-11-29T20:44:37.281581Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 20:44:38,Spirulina 003,pio001,2023-11-29T20:44:38.765865Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 20:54:01,Spirulina 003,pio001,2023-11-29T20:54:01.024199Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 20:54:07,Spirulina 003,pio001,2023-11-29T20:54:07.304050Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 20:54:08,Spirulina 003,pio001,2023-11-29T20:54:08.769804Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 21:13:31,Spirulina 003,pio001,2023-11-29T21:13:31.021642Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 21:13:37,Spirulina 003,pio001,2023-11-29T21:13:37.293158Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 21:13:38,Spirulina 003,pio001,2023-11-29T21:13:38.754044Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 21:20:31,Spirulina 003,pio001,2023-11-29T21:20:31.018814Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 21:20:37,Spirulina 003,pio001,2023-11-29T21:20:37.284106Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 21:20:38,Spirulina 003,pio001,2023-11-29T21:20:38.736221Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 21:51:01,Spirulina 003,pio001,2023-11-29T21:51:01.021114Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 21:51:07,Spirulina 003,pio001,2023-11-29T21:51:07.295324Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 21:51:08,Spirulina 003,pio001,2023-11-29T21:51:08.762298Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 22:11:31,Spirulina 003,pio001,2023-11-29T22:11:31.089273Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 22:11:37,Spirulina 003,pio001,2023-11-29T22:11:37.403476Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 22:11:38,Spirulina 003,pio001,2023-11-29T22:11:38.869680Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 22:54:01,Spirulina 003,pio001,2023-11-29T22:54:01.016915Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 22:54:07,Spirulina 003,pio001,2023-11-29T22:54:07.311283Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 22:54:08,Spirulina 003,pio001,2023-11-29T22:54:08.762132Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 23:27:01,Spirulina 003,pio001,2023-11-29T23:27:01.020796Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 23:27:07,Spirulina 003,pio001,2023-11-29T23:27:07.296949Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 23:27:08,Spirulina 003,pio001,2023-11-29T23:27:08.761569Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-29 23:27:31,Spirulina 003,pio001,2023-11-29T23:27:31.011504Z,add_media,0.1,dosing_automation:turbidostat
2023-11-29 23:27:37,Spirulina 003,pio001,2023-11-29T23:27:37.308045Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-29 23:27:38,Spirulina 003,pio001,2023-11-29T23:27:38.780913Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 00:37:31,Spirulina 003,pio001,2023-11-30T00:37:31.026469Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 00:37:37,Spirulina 003,pio001,2023-11-30T00:37:37.321017Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 00:37:38,Spirulina 003,pio001,2023-11-30T00:37:38.775402Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 01:05:01,Spirulina 003,pio001,2023-11-30T01:05:01.019867Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 01:05:07,Spirulina 003,pio001,2023-11-30T01:05:07.297191Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 01:05:08,Spirulina 003,pio001,2023-11-30T01:05:08.753490Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 03:22:01,Spirulina 003,pio001,2023-11-30T03:22:01.017077Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 03:22:07,Spirulina 003,pio001,2023-11-30T03:22:07.318242Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 03:22:08,Spirulina 003,pio001,2023-11-30T03:22:08.810208Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 04:04:01,Spirulina 003,pio001,2023-11-30T04:04:01.015049Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 04:04:07,Spirulina 003,pio001,2023-11-30T04:04:07.331159Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 04:04:08,Spirulina 003,pio001,2023-11-30T04:04:08.821269Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 04:34:31,Spirulina 003,pio001,2023-11-30T04:34:31.013222Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 04:34:37,Spirulina 003,pio001,2023-11-30T04:34:37.280294Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 04:34:38,Spirulina 003,pio001,2023-11-30T04:34:38.783641Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 04:35:00,Spirulina 003,pio001,2023-11-30T04:35:00.910071Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 04:35:07,Spirulina 003,pio001,2023-11-30T04:35:07.168040Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 04:35:08,Spirulina 003,pio001,2023-11-30T04:35:08.643272Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 08:58:01,Spirulina 003,pio001,2023-11-30T08:58:01.015804Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 08:58:07,Spirulina 003,pio001,2023-11-30T08:58:07.334195Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 08:58:08,Spirulina 003,pio001,2023-11-30T08:58:08.821606Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 08:58:31,Spirulina 003,pio001,2023-11-30T08:58:31.041937Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 08:58:37,Spirulina 003,pio001,2023-11-30T08:58:37.345334Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 08:58:38,Spirulina 003,pio001,2023-11-30T08:58:38.808739Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 23:00:31,Spirulina 003,pio001,2023-11-30T23:00:31.017306Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 23:00:37,Spirulina 003,pio001,2023-11-30T23:00:37.277262Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 23:00:38,Spirulina 003,pio001,2023-11-30T23:00:38.745230Z,remove_waste,0.2,dosing_automation:turbidostat
2023-11-30 23:21:31,Spirulina 003,pio001,2023-11-30T23:21:31.090451Z,add_media,0.1,dosing_automation:turbidostat
2023-11-30 23:21:37,Spirulina 003,pio001,2023-11-30T23:21:37.368354Z,remove_waste,0.1,dosing_automation:turbidostat
2023-11-30 23:21:38,Spirulina 003,pio001,2023-11-30T23:21:38.845628Z,remove_waste,0.2,dosing_automation:turbidostat
2023-12-01 00:29:01,Spirulina 003,pio001,2023-12-01T00:29:01.017137Z,add_media,0.1,dosing_automation:turbidostat
2023-12-01 00:29:07,Spirulina 003,pio001,2023-12-01T00:29:07.299664Z,remove_waste,0.1,dosing_automation:turbidostat
2023-12-01 00:29:08,Spirulina 003,pio001,2023-12-01T00:29:08.757171Z,remove_waste,0.2,dosing_automation:turbidostat
2023-12-01 00:48:31,Spirulina 003,pio001,2023-12-01T00:48:31.019700Z,add_media,0.1,dosing_automation:turbidostat
2023-12-01 00:48:37,Spirulina 003,pio001,2023-12-01T00:48:37.303568Z,remove_waste,0.1,dosing_automation:turbidostat
2023-12-01 00:48:38,Spirulina 003,pio001,2023-12-01T00:48:38.756144Z,remove_waste,0.2,dosing_automation:turbidostat
2023-12-01 01:12:01,Spirulina 003,pio001,2023-12-01T01:12:01.017289Z,add_media,0.1,dosing_automation:turbidostat
2023-12-01 01:12:07,Spirulina 003,pio001,2023-12-01T01:12:07.285496Z,remove_waste,0.1,dosing_automation:turbidostat
2023-12-01 01:12:08,Spirulina 003,pio001,2023-12-01T01:12:08.740925Z,remove_waste,0.2,dosing_automation:turbidostat
2023-12-01 02:33:31,Spirulina 003,pio001,2023-12-01T02:33:31.019241Z,add_media,0.1,dosing_automation:turbidostat
2023-12-01 02:33:37,Spirulina 003,pio001,2023-12-01T02:33:37.292693Z,remove_waste,0.1,dosing_automation:turbidostat
2023-12-01 02:33:38,Spirulina 003,pio001,2023-12-01T02:33:38.749267Z,remove_waste,0.2,dosing_automation:turbidostat
2023-12-01 04:08:01,Spirulina 003,pio001,2023-12-01T04:08:01.012439Z,add_media,0.1,dosing_automation:turbidostat
2023-12-01 04:08:07,Spirulina 003,pio001,2023-12-01T04:08:07.351844Z,remove_waste,0.1,dosing_automation:turbidostat
2023-12-01 04:08:08,Spirulina 003,pio001,2023-12-01T04:08:08.845753Z,remove_waste,0.2,dosing_automation:turbidostat
2023-12-01 05:28:31,Spirulina 003,pio001,2023-12-01T05:28:31.015070Z,add_media,0.1,dosing_automation:turbidostat
2023-12-01 05:28:37,Spirulina 003,pio001,2023-12-01T05:28:37.292991Z,remove_waste,0.1,dosing_automation:turbidostat
2023-12-01 05:28:38,Spirulina 003,pio001,2023-12-01T05:28:38.749514Z,remove_waste,0.2,dosing_automation:turbidostat
